"Time,ms",3,5,6,6,6,15,17,17
0,-2.351362809,1.26E-05,-1.08E+01,1.15E-06,3.12E-06,-3.10E+00,1.47E-06,4.76E-06
0.5,-2.47356229,1.24E-05,-1.11E+01,9.60E-07,2.72E-06,-3.45E+00,1.31E-06,4.56E-06
1,-2.625093657,1.22E-05,-1.15E+01,7.46E-07,2.29E-06,-3.83E+00,1.13E-06,4.34E-06
1.5,-2.804675887,1.20E-05,-1.19E+01,5.06E-07,1.84E-06,-4.25E+00,9.30E-07,4.10E-06
2,-3.01051864,1.18E-05,-1.24E+01,2.44E-07,1.37E-06,-4.70E+00,7.25E-07,3.84E-06
2.5,-3.240335445,1.15E-05,-1.29E+01,-3.80E-08,8.94E-07,-5.16E+00,5.14E-07,3.57E-06
3,-3.491362577,1.11E-05,-1.35E+01,-3.35E-07,4.16E-07,-5.64E+00,3.03E-07,3.29E-06
3.5,-3.760387017,1.08E-05,-1.41E+01,-6.43E-07,-5.82E-08,-6.12E+00,9.50E-08,3.01E-06
4,-4.043784884,1.04E-05,-1.47E+01,-9.57E-07,-5.21E-07,-6.61E+00,-1.05E-07,2.72E-06
4.5,-4.337563496,9.99E-06,-1.53E+01,-1.27E-06,-9.66E-07,-7.08E+00,-2.91E-07,2.44E-06
5,-4.637414804,9.57E-06,-15.86715189,-1.59E-06,-1.39E-06,-7.54E+00,-4.60E-07,2.16E-06
5.5,-4.9387736,9.14E-06,-16.44667645,-1.89E-06,-1.77E-06,-7.969789294,-6.07E-07,1.90E-06
6,-5.236882316,8.69E-06,-16.99732275,-2.19E-06,-2.12E-06,-8.371383046,-7.27E-07,1.66E-06
6.5,-5.526862424,8.25E-06,-17.50780757,-2.46E-06,-2.43E-06,-8.734478797,-8.16E-07,1.43E-06
7,-5.803788099,7.81E-06,-17.96719698,-2.71E-06,-2.68E-06,-9.052427231,-8.71E-07,1.24E-06
7.5,-6.062765806,7.38E-06,-18.36509546,-2.94E-06,-2.88E-06,-9.319131095,-8.89E-07,1.07E-06
8,-6.299014785,6.96E-06,-18.69185508,-3.14E-06,-3.02E-06,-9.529159797,-8.66E-07,9.34E-07
8.5,-6.50794982,6.56E-06,-18.93876106,-3.30E-06,-3.09E-06,-9.677864,-8.01E-07,8.34E-07
9,-6.685264452,6.17E-06,-19.09822458,-3.42E-06,-3.09E-06,-9.761478395,-6.92E-07,7.72E-07
9.5,-6.827011475,5.82E-06,-19.16395195,-3.50E-06,-3.02E-06,-9.777216292,-5.39E-07,7.49E-07
10,-6.929683877,5.50E-06,-19.13111373,-3.54E-06,-2.89E-06,-9.723348739,-3.40E-07,7.66E-07
10.5,-6.990289876,5.21E-06,-18.99649214,-3.54E-06,-2.68E-06,-9.599278201,-9.80E-08,8.24E-07
11,-7.006424312,4.95E-06,-18.75859925,-3.49E-06,-2.40E-06,-9.405589481,1.87E-07,9.22E-07
11.5,-6.976333225,4.74E-06,-18.41779886,-3.40E-06,-2.06E-06,-9.144091564,5.12E-07,1.06E-06
12,-6.898974334,4.56E-06,-17.97637924,-3.26E-06,-1.65E-06,-8.817838534,8.74E-07,1.23E-06
12.5,-6.774065241,4.43E-06,-17.43861685,-3.08E-06,-1.18E-06,-8.431132301,1.27E-06,1.44E-06
13,-6.602123904,4.34E-06,-16.81080721,-2.87E-06,-6.55E-07,-7.989517144,1.69E-06,1.68E-06
13.5,-6.38450183,4.29E-06,-16.10126674,-2.62E-06,-8.60E-08,-7.499736967,2.14E-06,1.95E-06
14,-6.123403182,4.28E-06,-15.32031274,-2.34E-06,5.21E-07,-6.969696642,2.60E-06,2.23E-06
14.5,-5.821892501,4.31E-06,-14.48020066,-2.03E-06,1.16E-06,-6.408386525,3.08E-06,2.54E-06
15,-5.483893347,4.37E-06,-13.59504768,-1.70E-06,1.81E-06,-5.82579969,3.56E-06,2.85E-06
15.5,-5.114172382,4.47E-06,-12.68071264,-1.37E-06,2.47E-06,-5.232828244,4.03E-06,3.17E-06
16,-4.71831072,4.59E-06,-11.75465604,-1.02E-06,3.13E-06,-4.641145551,4.49E-06,3.48E-06
16.5,-4.302665275,4.73E-06,-10.83576717,-6.83E-07,3.77E-06,-4.063071174,4.93E-06,3.79E-06
17,-3.874313734,4.89E-06,-9.944170415,-3.54E-07,4.38E-06,-3.511423984,5.33E-06,4.07E-06
17.5,-3.440992714,5.06E-06,-9.101005162,-4.59E-08,4.95E-06,-2.999363915,5.70E-06,4.33E-06
18,-3.011020681,5.24E-06,-8.328176591,2.33E-07,5.46E-06,-2.540222795,6.02E-06,4.55E-06
18.5,-2.593210638,5.41E-06,-7.648102837,4.73E-07,5.90E-06,-2.147327677,6.29E-06,4.73E-06
19,-2.196774631,5.57E-06,-7.083430773,6.65E-07,6.26E-06,-1.833817919,6.49E-06,4.85E-06
19.5,-1.83121665,5.71E-06,-6.656744517,7.99E-07,6.52E-06,-1.612461119,6.62E-06,4.92E-06
20,-1.506220883,5.82E-06,-6.390269391,8.67E-07,6.67E-06,-1.495465426,6.67E-06,4.92E-06
20.5,-1.231530405,5.90E-06,-6.305560419,8.58E-07,6.70E-06,-1.494294793,6.63E-06,4.85E-06
21,-1.016822921,5.94E-06,-6.423197192,7.66E-07,6.59E-06,-1.619488671,6.50E-06,4.70E-06
21.5,-0.871581676,5.93E-06,-6.762475095,5.82E-07,6.34E-06,-1.880486934,6.27E-06,4.46E-06
22,-0.804964827,5.86E-06,-7.341106993,2.99E-07,5.94E-06,-2.285465143,5.94E-06,4.13E-06
22.5,-0.825674192,5.72E-06,-8.174930372,-8.99E-08,5.38E-06,-2.841180276,5.51E-06,3.70E-06
23,-0.941825192,5.52E-06,-9.277635399,-5.89E-07,4.65E-06,-3.552831458,4.97E-06,3.18E-06
23.5,-1.160820375,5.24E-06,-10.66050118,-1.20E-06,3.75E-06,-4.42393457,4.32E-06,2.56E-06
24,-1.489226406,4.87E-06,-12.33216608,-1.94E-06,2.68E-06,-5.456215604,3.57E-06,1.84E-06
24.5,-1.932659188,4.42E-06,-14.29840995,-2.79E-06,1.43E-06,-6.649525858,2.71E-06,1.02E-06
25,-2.49567529,3.89E-06,-16.56197674,-3.77E-06,4.86E-09,-8.001773494,1.75E-06,9.38E-08
25.5,-3.181673719,3.26E-06,-19.1224226,-4.86E-06,-1.59E-06,-9.508881703,6.89E-07,-9.25E-07
26,-3.99280907,2.54E-06,-21.97599497,-6.08E-06,-3.36E-06,-11.16476869,-4.63E-07,-2.04E-06
26.5,-4.92991694,1.72E-06,-25.11555795,-7.41E-06,-5.29E-06,-12.96135088,-1.70E-06,-3.24E-06
27,-5.992451406,8.17E-07,-28.53054684,-8.85E-06,-7.37E-06,-14.88857379,-3.02E-06,-4.52E-06
27.5,-7.178441592,-1.78E-07,-32.20696453,-1.04E-05,-9.60E-06,-16.93446393,-4.40E-06,-5.87E-06
28,-8.484457794,-1.26E-06,-36.12741784,-1.20E-05,-1.20E-05,-19.0852079,-5.84E-06,-7.29E-06
28.5,-9.905599654,-2.42E-06,-40.2711994,-1.38E-05,-1.44E-05,-21.32525697,-7.33E-06,-8.77E-06
29,-11.43549707,-3.66E-06,-44.61441131,-1.56E-05,-1.70E-05,-23.63744352,-8.86E-06,-1.03E-05
29.5,-13.06633203,-4.96E-06,-49.1300998,-1.74E-05,-1.97E-05,-26.0031411,-1.04E-05,-1.18E-05
30,-14.78887316,-6.33E-06,-53.78848073,-1.94E-05,-2.24E-05,-28.4024245,-1.20E-05,-1.34E-05
30.5,-16.59253576,-7.75E-06,-58.5571579,-2.13E-05,-2.52E-05,-30.81425893,-1.35E-05,-1.50E-05
31,-18.46544728,-9.20E-06,-63.40139953,-2.33E-05,-2.80E-05,-33.2167001,-1.50E-05,-1.66E-05
31.5,-20.3945383,-1.07E-05,-68.28442565,-2.53E-05,-3.08E-05,-35.58711614,-1.65E-05,-1.81E-05
32,-22.3656516,-1.22E-05,-73.16775736,-2.73E-05,-3.36E-05,-37.90242772,-1.80E-05,-1.97E-05
32.5,-24.36364957,-1.37E-05,-78.01155152,-2.93E-05,-3.63E-05,-40.1393263,-1.94E-05,-2.12E-05
33,-26.37255602,-1.52E-05,-82.77500456,-3.12E-05,-3.90E-05,-42.2745361,-2.07E-05,-2.26E-05
33.5,-28.37569991,-1.67E-05,-87.41672355,-3.31E-05,-4.16E-05,-44.28506145,-2.19E-05,-2.39E-05
34,-30.35586997,-1.82E-05,-91.89514094,-3.49E-05,-4.41E-05,-46.14844511,-2.30E-05,-2.52E-05
34.5,-32.29547292,-1.96E-05,-96.16895113,-3.66E-05,-4.65E-05,-47.84300472,-2.40E-05,-2.63E-05
35,-34.17671905,-2.09E-05,-100.1974888,-3.82E-05,-4.87E-05,-49.34808749,-2.49E-05,-2.74E-05
35.5,-35.98178591,-2.22E-05,-103.9412091,-3.97E-05,-5.07E-05,-50.6442957,-2.56E-05,-2.83E-05
36,-37.69300747,-2.33E-05,-107.3620442,-4.10E-05,-5.25E-05,-51.7137305,-2.61E-05,-2.91E-05
36.5,-39.29306331,-2.44E-05,-110.4238472,-4.22E-05,-5.42E-05,-52.54018106,-2.66E-05,-2.97E-05
37,-40.76513869,-2.53E-05,-113.0927631,-4.32E-05,-5.56E-05,-53.10933193,-2.68E-05,-3.02E-05
37.5,-42.09313192,-2.62E-05,-115.3375924,-4.41E-05,-5.67E-05,-53.40894495,-2.69E-05,-3.05E-05
38,-43.26179624,-2.69E-05,-117.1301483,-4.47E-05,-5.76E-05,-53.42899385,-2.68E-05,-3.06E-05
38.5,-44.25694351,-2.74E-05,-118.4455759,-4.52E-05,-5.82E-05,-53.16180977,-2.65E-05,-3.06E-05
39,-45.06556797,-2.78E-05,-119.262615,-4.54E-05,-5.86E-05,-52.60218677,-2.61E-05,-3.04E-05
39.5,-45.67602082,-2.80E-05,-119.5638615,-4.55E-05,-5.86E-05,-51.74746184,-2.55E-05,-3.00E-05
40,-46.07813025,-2.81E-05,-119.335964,-4.53E-05,-5.84E-05,-50.59755858,-2.47E-05,-2.94E-05
40.5,-46.26331429,-2.80E-05,-118.5698056,-4.49E-05,-5.79E-05,-49.15501995,-2.37E-05,-2.86E-05
41,-46.2247117,-2.77E-05,-117.2606135,-4.43E-05,-5.71E-05,-47.4250046,-2.25E-05,-2.77E-05
41.5,-45.95724749,-2.72E-05,-115.4080528,-4.34E-05,-5.60E-05,-45.41524322,-2.13E-05,-2.66E-05
42,-45.45770571,-2.66E-05,-113.0162273,-4.24E-05,-5.46E-05,-43.13598765,-1.98E-05,-2.54E-05
42.5,-44.72478395,-2.58E-05,-110.0936934,-4.11E-05,-5.30E-05,-40.59991988,-1.82E-05,-2.39E-05
43,-43.75912249,-2.48E-05,-106.6533805,-3.96E-05,-5.10E-05,-37.82202839,-1.65E-05,-2.24E-05
43.5,-42.56331522,-2.36E-05,-102.7124963,-3.79E-05,-4.89E-05,-34.81946624,-1.47E-05,-2.07E-05
44,-41.14188778,-2.23E-05,-98.29234477,-3.60E-05,-4.65E-05,-31.61139466,-1.28E-05,-1.88E-05
44.5,-39.50128666,-2.08E-05,-93.41816622,-3.40E-05,-4.38E-05,-28.21878479,-1.08E-05,-1.69E-05
45,-37.64980647,-1.92E-05,-88.11887528,-3.18E-05,-4.10E-05,-24.66421574,-8.69E-06,-1.48E-05
45.5,-35.59753895,-1.75E-05,-82.4267845,-2.94E-05,-3.80E-05,-20.97164725,-6.55E-06,-1.27E-05
46,-33.35626752,-1.56E-05,-76.37731323,-2.69E-05,-3.48E-05,-17.16617589,-4.37E-06,-1.05E-05
46.5,-30.93936175,-1.37E-05,-70.00860933,-2.42E-05,-3.15E-05,-13.27378777,-2.17E-06,-8.19E-06
47,-28.36166095,-1.16E-05,-63.36121442,-2.15E-05,-2.80E-05,-9.321096513,4.90E-08,-5.87E-06
47.5,-25.63932685,-9.49E-06,-56.47764192,-1.87E-05,-2.45E-05,-5.335072728,2.26E-06,-3.53E-06
48,-22.78968714,-7.31E-06,-49.40198778,-1.58E-05,-2.09E-05,-1.342779569,4.44E-06,-1.17E-06
48.5,-19.83108086,-5.09E-06,-42.17947935,-1.28E-05,-1.72E-05,2.628899892,6.58E-06,1.18E-06
49,-16.78267108,-2.84E-06,-34.8560643,-9.87E-06,-1.35E-05,6.553527783,8.67E-06,3.50E-06
49.5,-13.66426204,-5.83E-07,-27.47794133,-6.89E-06,-9.84E-06,10.40536972,1.07E-05,5.80E-06
50,-10.49611637,1.66E-06,-20.09115269,-3.92E-06,-6.18E-06,14.15964471,1.26E-05,8.04E-06
50.5,-7.298751825,3.88E-06,-12.7411231,-9.71E-07,-2.56E-06,17.79275954,1.45E-05,1.02E-05
51,-4.092751169,6.05E-06,-5.472254088,1.93E-06,9.80E-07,21.282538,1.62E-05,1.23E-05
51.5,-0.898562746,8.16E-06,1.672490725,4.77E-06,4.43E-06,24.60840915,1.79E-05,1.43E-05
52,2.263689112,1.02E-05,8.651973076,7.54E-06,7.78E-06,27.75160829,1.94E-05,1.63E-05
52.5,5.374393822,1.21E-05,15.42724021,1.02E-05,1.10E-05,30.69532977,2.07E-05,1.81E-05
53,8.414635886,1.40E-05,21.96186688,1.28E-05,1.41E-05,33.42485797,2.20E-05,1.98E-05
53.5,11.36636456,1.57E-05,28.22225179,1.52E-05,1.70E-05,35.92770008,2.31E-05,2.13E-05
54,14.21255729,1.72E-05,34.17789048,1.75E-05,1.97E-05,38.19364792,2.40E-05,2.27E-05
54.5,16.93736704,1.87E-05,39.80160909,1.97E-05,2.22E-05,40.21485438,2.48E-05,2.40E-05
55,19.52625826,2.00E-05,45.06975165,2.17E-05,2.46E-05,41.98586612,2.55E-05,2.52E-05
55.5,21.96612149,2.11E-05,49.96234566,2.36E-05,2.68E-05,43.50361269,2.60E-05,2.62E-05
56,24.24538252,2.20E-05,54.46318391,2.53E-05,2.87E-05,44.76739923,2.64E-05,2.70E-05
56.5,26.35407691,2.28E-05,58.5599264,2.68E-05,3.04E-05,45.77884829,2.66E-05,2.78E-05
57,28.2839228,2.34E-05,62.24409299,2.81E-05,3.19E-05,46.54183431,2.67E-05,2.83E-05
57.5,30.02837002,2.38E-05,65.51105616,2.93E-05,3.33E-05,47.06237814,2.67E-05,2.88E-05
58,31.58261825,2.41E-05,68.35998647,3.03E-05,3.43E-05,47.34851609,2.66E-05,2.91E-05
58.5,32.94362978,2.42E-05,70.79372881,3.11E-05,3.52E-05,47.41017983,2.63E-05,2.92E-05
59,34.11011858,2.41E-05,72.81870057,3.18E-05,3.59E-05,47.2590109,2.59E-05,2.92E-05
59.5,35.08252485,2.38E-05,74.44467337,3.23E-05,3.64E-05,46.90820424,2.55E-05,2.92E-05
60,35.86295134,2.34E-05,75.68459114,3.26E-05,3.67E-05,46.37229358,2.49E-05,2.90E-05
60.5,36.45511242,2.28E-05,76.55432273,3.28E-05,3.69E-05,45.66696953,2.43E-05,2.86E-05
61,36.86424316,2.21E-05,77.07238547,3.28E-05,3.69E-05,44.80884309,2.36E-05,2.82E-05
61.5,37.09701559,2.13E-05,77.25969044,3.27E-05,3.67E-05,43.81524923,2.28E-05,2.77E-05
62,37.16140054,2.03E-05,77.13917876,3.25E-05,3.64E-05,42.70401041,2.20E-05,2.72E-05
62.5,37.06657299,1.92E-05,76.73556684,3.21E-05,3.60E-05,41.49322194,2.12E-05,2.65E-05
63,36.82275928,1.80E-05,76.07493899,3.17E-05,3.54E-05,40.20102278,2.03E-05,2.58E-05
63.5,36.44110257,1.68E-05,75.18446364,3.12E-05,3.48E-05,38.84539547,1.94E-05,2.51E-05
64,35.93351721,1.55E-05,74.09203681,3.05E-05,3.40E-05,37.44394417,1.85E-05,2.43E-05
64.5,35.3125215,1.41E-05,72.8259256,2.98E-05,3.33E-05,36.01370554,1.76E-05,2.34E-05
65,34.59109575,1.27E-05,71.41445531,2.91E-05,3.24E-05,34.57096682,1.67E-05,2.26E-05
65.5,33.7825004,1.12E-05,69.8856602,2.83E-05,3.15E-05,33.13108391,1.58E-05,2.17E-05
66,32.90015593,9.78E-06,68.26699973,2.74E-05,3.06E-05,31.70835407,1.50E-05,2.08E-05
66.5,31.95744648,8.33E-06,66.58506754,2.65E-05,2.97E-05,30.31584856,1.41E-05,1.99E-05
67,30.96759974,6.90E-06,64.86528582,2.56E-05,2.87E-05,28.96532715,1.33E-05,1.90E-05
67.5,29.94353235,5.50E-06,63.13168706,2.47E-05,2.78E-05,27.66711987,1.25E-05,1.81E-05
68,28.89770803,4.15E-06,61.40668847,2.38E-05,2.68E-05,26.43007429,1.18E-05,1.72E-05
68.5,27.84202297,2.85E-06,59.71089195,2.29E-05,2.59E-05,25.26148819,1.10E-05,1.63E-05
69,26.78768396,1.61E-06,58.06292393,2.21E-05,2.50E-05,24.1670914,1.03E-05,1.55E-05
69.5,25.74510472,4.53E-07,56.47928629,2.12E-05,2.42E-05,23.15102938,9.68E-06,1.47E-05
70,24.72381675,-6.24E-07,54.97428356,2.04E-05,2.34E-05,22.21588875,9.06E-06,1.38E-05
70.5,23.73239477,-1.61E-06,53.55993198,1.95E-05,2.26E-05,21.36272087,8.46E-06,1.31E-05
71,22.77838939,-2.50E-06,52.24592314,1.88E-05,2.19E-05,20.59110557,7.90E-06,1.23E-05
71.5,21.86828169,-3.29E-06,51.03963485,1.80E-05,2.12E-05,19.89921839,7.35E-06,1.15E-05
72,21.00745587,-3.97E-06,49.94614574,1.73E-05,2.06E-05,19.28392703,6.83E-06,1.08E-05
72.5,20.20017746,-4.55E-06,48.96827886,1.67E-05,2.00E-05,18.74089503,6.33E-06,1.01E-05
73,19.44958967,-5.02E-06,48.10671817,1.61E-05,1.95E-05,18.26470361,5.85E-06,9.44E-06
73.5,18.75772978,-5.39E-06,47.36007759,1.55E-05,1.90E-05,17.8489754,5.37E-06,8.78E-06
74,18.12555456,-5.65E-06,46.72507202,1.50E-05,1.85E-05,17.48653267,4.90E-06,8.13E-06
74.5,17.55298217,-5.80E-06,46.19664105,1.45E-05,1.81E-05,17.16952829,4.44E-06,7.49E-06
75,17.03893759,-5.86E-06,45.76814172,1.40E-05,1.77E-05,16.88961129,3.97E-06,6.86E-06
75.5,16.58142355,-5.82E-06,45.43152681,1.36E-05,1.74E-05,16.63807961,3.49E-06,6.24E-06
76,16.17759517,-5.70E-06,45.17754496,1.32E-05,1.70E-05,16.40603477,3.01E-06,5.62E-06
76.5,15.82383811,-5.49E-06,44.99595889,1.28E-05,1.67E-05,16.18454553,2.52E-06,5.01E-06
77,15.51585774,-5.21E-06,44.87574552,1.25E-05,1.64E-05,15.96478978,2.01E-06,4.39E-06
77.5,15.24878189,-4.87E-06,44.80533971,1.22E-05,1.61E-05,15.738211,1.48E-06,3.77E-06
78,15.01726365,-4.47E-06,44.77281982,1.19E-05,1.58E-05,15.49664739,9.31E-07,3.15E-06
78.5,14.81557592,-4.02E-06,44.76614413,1.16E-05,1.55E-05,15.23246283,3.64E-07,2.52E-06
79,14.63772969,-3.54E-06,44.7733546,1.13E-05,1.52E-05,14.93866421,-2.24E-07,1.88E-06
79.5,14.4775704,-3.03E-06,44.78277333,1.10E-05,1.49E-05,14.60900694,-8.32E-07,1.23E-06
80,14.32889167,-2.50E-06,44.78318806,1.07E-05,1.45E-05,14.23808226,-1.46E-06,5.75E-07
80.5,14.18553074,-1.96E-06,44.76401955,1.05E-05,1.42E-05,13.82139362,-2.11E-06,-8.95E-08
81,14.04147406,-1.43E-06,44.71549983,1.02E-05,1.38E-05,13.35541674,-2.77E-06,-7.62E-07
81.5,13.89094268,-9.01E-07,44.62877769,9.93E-06,1.34E-05,12.83763777,-3.45E-06,-1.44E-06
82,13.72848328,-3.95E-07,44.49606422,9.65E-06,1.30E-05,12.26658696,-4.14E-06,-2.13E-06
82.5,13.54904816,8.13E-08,44.31072011,9.36E-06,1.26E-05,11.64184232,-4.83E-06,-2.82E-06
83,13.34806075,5.22E-07,44.06732842,9.06E-06,1.21E-05,10.96402502,-5.53E-06,-3.51E-06
83.5,13.12148106,9.18E-07,43.76175639,8.76E-06,1.17E-05,10.23477489,-6.23E-06,-4.21E-06
84,12.86585575,1.26E-06,43.39118459,8.44E-06,1.12E-05,9.456715816,-6.92E-06,-4.89E-06
84.5,12.57835902,1.55E-06,42.95412145,8.12E-06,1.07E-05,8.633399375,-7.59E-06,-5.58E-06
85,12.25682354,1.78E-06,42.4503778,7.80E-06,1.01E-05,7.769241165,-8.26E-06,-6.25E-06
85.5,11.89975774,1.95E-06,41.88105959,7.46E-06,9.59E-06,6.869441222,-8.89E-06,-6.91E-06
86,11.50635671,2.04E-06,41.24849147,7.13E-06,9.05E-06,5.9398958,-9.51E-06,-7.55E-06
86.5,11.07650132,2.06E-06,40.55616591,6.79E-06,8.50E-06,4.987099146,-1.01E-05,-8.17E-06
87,10.61074181,2.01E-06,39.80864858,6.45E-06,7.95E-06,4.018037998,-1.06E-05,-8.77E-06
87.5,10.11028053,1.88E-06,39.01148011,6.12E-06,7.41E-06,3.040080628,-1.11E-05,-9.34E-06
88,9.576937373,1.68E-06,38.17105244,5.79E-06,6.87E-06,2.060860425,-1.16E-05,-9.87E-06
88.5,9.013110684,1.41E-06,37.29450691,5.47E-06,6.35E-06,1.088158001,-1.20E-05,-1.04E-05
89,8.421729035,1.06E-06,36.38957787,5.15E-06,5.85E-06,0.129783572,-1.23E-05,-1.08E-05
89.5,7.806198482,6.50E-07,35.46446533,4.86E-06,5.38E-06,-0.806540243,-1.26E-05,-1.13E-05
90,7.170337994,1.70E-07,34.52769306,4.58E-06,4.93E-06,-1.71329259,-1.28E-05,-1.16E-05
90.5,6.51831806,-3.72E-07,33.58795948,4.32E-06,4.51E-06,-2.583263495,-1.30E-05,-1.20E-05
91,5.854590199,-9.72E-07,32.65398482,4.08E-06,4.13E-06,-3.409657438,-1.31E-05,-1.23E-05
91.5,5.183812846,-1.63E-06,31.73439836,3.86E-06,3.79E-06,-4.186187653,-1.31E-05,-1.25E-05
92,4.510781764,-2.33E-06,30.8375711,3.68E-06,3.49E-06,-4.907164566,-1.30E-05,-1.27E-05
92.5,3.840351837,-3.07E-06,29.97150114,3.52E-06,3.23E-06,-5.567570042,-1.29E-05,-1.28E-05
93,3.177367944,-3.85E-06,29.14370089,3.39E-06,3.02E-06,-6.163123999,-1.28E-05,-1.29E-05
93.5,2.526591288,-4.66E-06,28.36107524,3.29E-06,2.86E-06,-6.690338068,-1.25E-05,-1.29E-05
94,1.892631417,-5.49E-06,27.62982695,3.22E-06,2.75E-06,-7.146556982,-1.22E-05,-1.29E-05
94.5,1.279881189,-6.34E-06,26.95538205,3.19E-06,2.69E-06,-7.529985396,-1.19E-05,-1.29E-05
95,0.692457263,-7.20E-06,26.34230623,3.19E-06,2.68E-06,-7.839706086,-1.15E-05,-1.28E-05
95.5,0.134144472,-8.06E-06,25.79426473,3.22E-06,2.71E-06,-8.075678124,-1.10E-05,-1.26E-05
96,-0.391652094,-8.92E-06,25.31396967,3.28E-06,2.79E-06,-8.238731425,-1.06E-05,-1.24E-05
96.5,-0.881949461,-9.78E-06,24.90316729,3.37E-06,2.92E-06,-8.330539458,-1.00E-05,-1.22E-05
97,-1.334221338,-1.06E-05,24.56262882,3.49E-06,3.08E-06,-8.353588782,-9.47E-06,-1.20E-05
97.5,-1.746425482,-1.14E-05,24.29215056,3.64E-06,3.29E-06,-8.311126294,-8.90E-06,-1.17E-05
98,-2.117023314,-1.22E-05,24.09059016,3.81E-06,3.53E-06,-8.207111932,-8.30E-06,-1.14E-05
98.5,-2.444990969,-1.30E-05,23.95589217,4.01E-06,3.79E-06,-8.046144103,-7.69E-06,-1.11E-05
99,-2.729824018,-1.38E-05,23.88514622,4.22E-06,4.09E-06,-7.833394193,-7.08E-06,-1.08E-05
99.5,-2.971532695,-1.45E-05,23.87464883,4.45E-06,4.41E-06,-7.574517895,-6.47E-06,-1.05E-05
100,-3.170631089,-1.51E-05,23.91997805,4.70E-06,4.74E-06,-7.275576081,-5.86E-06,-1.01E-05